predmet,tip,nastavnik,grupe,dan,termin,ucionica
"Konkurentni i distribuirani sistemi","V","Jovanovic Mladen","403","     UTO     ","11:15-14","Raf07 (u)"
"Softversko inzenjerstvo","V","Mudrinic Marko","403, 404","    SRE    ","16:15-19","Raf10 (a)"
"Konkurentni i distribuirani sistemi","V","Jovanovic Mladen","404","   ČET   ","16:15-19","Rg04 (u)"
"Digitalna obrada signala","V","Sandic-Stankovic Dragana","421","     UTO     ","14:15-17","Rg07 (u)"
"Namenski racunarski sistemi","V","Markovic Petar","421","    SRE    ","14:15-17","Raf01 (u)"
"Digitalna obrada signala","P","Babic Djordje","421, 422","     UTO     ","17:15-21","Raf09 (a)"
"Namenski racunarski sistemi","P","Karbunar Lazar","421, 422","    SRE    ","18:15-21","Raf20 (a)"
"Primenjeni distribuirani sistemi","P","Babovic Zoran","421, 422","   ČET   ","16:15-19","Raf07 (u)"
"Primenjeni distribuirani sistemi","V","Babovic Zoran","421, 422","   ČET   ","19:15-21","Raf07 (u)"
"Digitalna obrada signala","V","Sandic-Stankovic Dragana","422","  PET  ","15:15-18","Raf05 (u)"
"Namenski racunarski sistemi","V","Markovic Petar","422","     UTO     ","14:15-17","Raf04 (u)"
"3D animacija","P","Rubil Goran","4d1","  PET  ","09:15-13","Raf16 (MD)"
"3D animacija","V","Rubil Goran","4d1","    SRE    ","09:15-12","Raf16 (MD)"
"Film i multimedija","P","Spasic Nikola","4d1","    SRE    ","12:15-15","Raf15 (MD)"
"Film i multimedija","V","Stetin Darko","4d1","   ČET   ","15:15-18","Raf16 (MD)"
"Multimedijalni racunarski sistemi 2","P","Milic Andjela","4d1","     UTO     ","15:15-18","Muzicki studio (MD)"
"Multimedijalni racunarski sistemi 2","V","Ognjanovic Ivana","4d1","     UTO     ","18:15-21","Muzicki studio (MD)"
"Multimedijalni racunarski sistemi 2","P","Milic Andjela","4d2","     UTO     ","09:15-12","Muzicki studio (MD)"
"Multimedijalni racunarski sistemi 2","V","Ognjanovic Ivana","4d2","    SRE    ","12:15-15","Muzicki studio (MD)"
"3D animacija","V","Rubil Goran","4d2, 4d3","   ČET   ","17:15-20","Raf14 (MD)"
"Film i multimedija","P","Spasic Nikola","4d2, 4d3","    SRE    ","15:15-18","Raf15 (MD)"
"Film i multimedija","V","Stetin Darko","4d2, 4d3","     UTO     ","15:15-18","Raf14 (MD)"
"Multimedijalni racunarski sistemi 2","P","Milic Andjela","4d3","     UTO     ","12:15-15","Muzicki studio (MD)"
"Multimedijalni racunarski sistemi 2","V","Ognjanovic Ivana","4d3","    SRE    ","09:15-12","Muzicki studio (MD)"
"3D animacija","P","Rubil Goran","4d3, 4d2","      PON      ","09:15-13","Raf14 (MD)"
"MCF","P","Urosevic Branko","MCF","    SRE    ","18:15-21","Raf07 (u)"
"MCF","P","Urosevic Branko","MCF","     UTO     ","18:15-21","Raf07 (u)"
"MCF","P","Urosevic Branko","MCF","  PET  ","18:15-21","Raf07 (u)"
"MCF","P","Urosevic Branko","MCF","      PON      ","18:15-21","Raf07 (u)"
"Algebra","P","Zekic Mladen","Ponovci ALG","     UTO     ","09:15-11","Raf20 (a)"
"Algebra","V","Raickovic Milana","Ponovci ALG","      PON      ","16:15-18","Raf20 (a)"
"Matematicka analiza","P","Zekic Mladen","Ponovci MA","     UTO     ","12:15-14","Kolarac3"
"Matematicka analiza","V","Raickovic Milana","Ponovci MA","      PON      ","18:15-21","Raf20 (a)"
"Matematicka analiza","P","Zekic Mladen","Ponovci MA","    SRE    ","11:15-13","Kolarac2"
"Matematicka analiza","V","Raickovic Milana","Ponovci MA","    SRE    ","18:15-21","Raf09 (a)"
"Objektno-orijentisano programiranje","P","Dimic Surla Bojana","Ponovci OOP1","     UTO     ","17:15-19","Raf06 (a)"
"Objektno-orijentisano programiranje","V","Najdic Jefiimija","Ponovci OOP1","    SRE    ","11:15-13","Rg07 (u)"
"Objektno-orijentisano programiranje","V","Matovic Vanja","Ponovci OOP2","     UTO     ","15:15-17","Raf05 (u)"
"Osnovi racunarskih sistema","P","Jovanovic Milos","Ponovci ORS","   ČET   ","16:15-19","Raf19 (a)"
"Osnovi racunarskih sistema","V","Prvulovic Petar","Ponovci ORS","     UTO     ","14:15-16","Raf19 (a)"
